__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
Enemies_InitBoundingRegions__Fv = .text:0x8005DE10; // type:function size:0x22C scope:global
Enemies_DeinitBoundingRegions__Fv = .text:0x8005E03C; // type:function size:0x94 scope:global
Init__15EnemyDescriptorFP14ModuleInfoBasePcPcii = .text:0x8005E0D0; // type:function size:0x7C scope:global
InitAnimEventDesc__15EnemyDescriptorFP15Tools_AnimEventib = .text:0x8005E14C; // type:function size:0xEC scope:global
Load__15EnemyDescriptorFP8KromeIni = .text:0x8005E238; // type:function size:0xADC scope:global
DefInitCollisionsDesc__15EnemyDescriptorFv = .text:0x8005ED14; // type:function size:0x74 scope:global
Init__14EnemyWaypointsFv = .text:0x8005ED88; // type:function size:0xA4 scope:global
Deinit__14EnemyWaypointsFv = .text:0x8005EE2C; // type:function size:0x44 scope:global
Reset__14EnemyWaypointsFv = .text:0x8005EE70; // type:function size:0xC scope:global
LoadLine__14EnemyWaypointsFP12KromeIniLine = .text:0x8005EE7C; // type:function size:0x160 scope:global
NextWaypoint__14EnemyWaypointsFv = .text:0x8005EFDC; // type:function size:0x24 scope:global
PrevWaypoint__14EnemyWaypointsFv = .text:0x8005F000; // type:function size:0x20 scope:global
FirstWaypoint__14EnemyWaypointsFv = .text:0x8005F020; // type:function size:0xC scope:global
SetWaypoint__14EnemyWaypointsFi = .text:0x8005F02C; // type:function size:0x2C scope:global
GetClosestWaypoint__14EnemyWaypointsFP6Vector = .text:0x8005F058; // type:function size:0x90 scope:global
Init__11EnemyObjectFP11GameObjDesc = .text:0x8005F0E8; // type:function size:0x3E8 scope:global
Deinit__11EnemyObjectFv = .text:0x8005F4D0; // type:function size:0x11C scope:global
Reset__11EnemyObjectFv = .text:0x8005F5EC; // type:function size:0x380 scope:global
Update__11EnemyObjectFv = .text:0x8005F96C; // type:function size:0x118 scope:global
LogicUpdate__11EnemyObjectFv = .text:0x8005FA84; // type:function size:0x130 scope:global
PreUpdate__11EnemyObjectFv = .text:0x8005FBB4; // type:function size:0x238 scope:global
UpdateMovement__11EnemyObjectFv = .text:0x8005FDEC; // type:function size:0x410 scope:global
GetAngleToTarget__11EnemyObjectFv = .text:0x800601FC; // type:function size:0x98 scope:global
DampenedTurn__11EnemyObjectFf = .text:0x80060294; // type:function size:0xD8 scope:global
MoveSmoothlyTo__FPffff = .text:0x8006036C; // type:function size:0x138 scope:global
AcceleratedTurn__11EnemyObjectFff = .text:0x800604A4; // type:function size:0x1F0 scope:global
LinearTurn__11EnemyObjectFf = .text:0x80060694; // type:function size:0xFC scope:global
CheckForTy__11EnemyObjectFv = .text:0x80060790; // type:function size:0x66C scope:global
CheckForBushPig__11EnemyObjectFv = .text:0x80060DFC; // type:function size:0x320 scope:global
CheckForBunyip__11EnemyObjectFv = .text:0x8006111C; // type:function size:0x240 scope:global
CheckForBoomerangs__11EnemyObjectFv = .text:0x8006135C; // type:function size:0x45C scope:global
DamageTy__11EnemyObjectF8HurtTypeP6Vector = .text:0x800617B8; // type:function size:0x18C scope:global
CollideWithTy__11EnemyObjectFP6Vector = .text:0x80061944; // type:function size:0x50 scope:global
Activate__11EnemyObjectFv = .text:0x80061994; // type:function size:0x18 scope:global
Deactivate__11EnemyObjectFv = .text:0x800619AC; // type:function size:0x70 scope:global
DeactivateAndKillOff__11EnemyObjectFv = .text:0x80061A1C; // type:function size:0x5C scope:global
StartDying__11EnemyObjectFv = .text:0x80061A78; // type:function size:0x4C scope:global
Spawn__11EnemyObjectFv = .text:0x80061AC4; // type:function size:0x54 scope:global
SpawnBiteChomps__11EnemyObjectFif = .text:0x80061B18; // type:function size:0x164 scope:global
SpawnGhost__11EnemyObjectFv = .text:0x80061C7C; // type:function size:0x134 scope:global
SetState__11EnemyObjectFib = .text:0x80061DB0; // type:function size:0x24 scope:global
TryChangeState__11EnemyObjectFiib = .text:0x80061DD4; // type:function size:0x60 scope:global
SetSubState__11EnemyObjectFi = .text:0x80061E34; // type:function size:0x10 scope:global
GetDesc__11EnemyObjectFv = .text:0x80061E44; // type:function size:0x8 scope:global
GetMovementDesc__11EnemyObjectFv = .text:0x80061E4C; // type:function size:0xC scope:global
GetRadius__11EnemyObjectFv = .text:0x80061E58; // type:function size:0xC scope:global
GetHeight__11EnemyObjectFv = .text:0x80061E64; // type:function size:0xC scope:global
GetPos__11EnemyObjectFv = .text:0x80061E70; // type:function size:0x8 scope:global
GetStartPos__11EnemyObjectFv = .text:0x80061E78; // type:function size:0x8 scope:global
GetWalkSpeed__11EnemyObjectFv = .text:0x80061E80; // type:function size:0xC scope:global
GetWalkTurnSpeed__11EnemyObjectFv = .text:0x80061E8C; // type:function size:0xC scope:global
GetRunSpeed__11EnemyObjectFv = .text:0x80061E98; // type:function size:0xC scope:global
GetRunTurnSpeed__11EnemyObjectFv = .text:0x80061EA4; // type:function size:0xC scope:global
GetWaypointRangeSq__11EnemyObjectFv = .text:0x80061EB0; // type:function size:0xC scope:global
LoadLine__11EnemyObjectFP12KromeIniLine = .text:0x80061EBC; // type:function size:0x2A8 scope:global
LoadDone__11EnemyObjectFv = .text:0x80062164; // type:function size:0xE4 scope:global
Draw__11EnemyObjectFv = .text:0x80062248; // type:function size:0xEC scope:global
GetCurrentAnim__11EnemyObjectFv = .text:0x80062334; // type:function size:0x28 scope:global
Message__11EnemyObjectFP9MKMessage = .text:0x8006235C; // type:function size:0x270 scope:global
EnableEnemyCollision__11EnemyObjectFb = .text:0x800625CC; // type:function size:0xF4 scope:global
EnableTyCollision__11EnemyObjectFb = .text:0x800626C0; // type:function size:0xD8 scope:global
FindNeighbours__11EnemyObjectFf = .text:0x80062798; // type:function size:0x33C scope:global
FindSpawnedNeighbours__11EnemyObjectFi = .text:0x80062AD4; // type:function size:0xF8 scope:global
DrawDropShadow__11EnemyObjectFf = .text:0x80062BCC; // type:function size:0x170 scope:global
AllowedToAttack__11EnemyObjectFv = .text:0x80062D3C; // type:function size:0xD0 scope:global
StartAnimation__11EnemyObjectFP6MKAnim = .text:0x80062E0C; // type:function size:0x58 scope:global
CheckCommonAnimEvents__11EnemyObjectFv = .text:0x80062E64; // type:function size:0x134 scope:global
Init__14EnemyRefPointsFP5Model = .text:0x80062F98; // type:function size:0xF4 scope:global
Update__14EnemyRefPointsFP5Model = .text:0x8006308C; // type:function size:0x78 scope:global
IsNearSq__14EnemyRefPointsFP6Vectorf = .text:0x80063104; // type:function size:0xD8 scope:global
Init__12EnemyMessageFv = .text:0x800631DC; // type:function size:0x18 scope:global
PlayRangSound__12EnemyMessageFv = .text:0x800631F4; // type:function size:0x80 scope:global
EnemySpawner_LoadResources__FP8KromeIni = .text:0x80063274; // type:function size:0x6C scope:global
GetSpawnerDesc__12EnemySpawnerFv = .text:0x800632E0; // type:function size:0xC scope:global
GetSpawner__12EnemySpawnerFPc = .text:0x800632EC; // type:function size:0xCC scope:global
Init__12EnemySpawnerFP11GameObjDesc = .text:0x800633B8; // type:function size:0x98 scope:global
Deinit__12EnemySpawnerFv = .text:0x80063450; // type:function size:0x74 scope:global
LoadLine__12EnemySpawnerFP12KromeIniLine = .text:0x800634C4; // type:function size:0x1EC scope:global
LoadDone__12EnemySpawnerFv = .text:0x800636B0; // type:function size:0x120 scope:global
AddEnemy__12EnemySpawnerFv = .text:0x800637D0; // type:function size:0x380 scope:global
AddEnemyManual__12EnemySpawnerFv = .text:0x80063B50; // type:function size:0xC0 scope:global
DeleteEnemy__12EnemySpawnerFP11EnemyObject = .text:0x80063C10; // type:function size:0x58 scope:global
Update__12EnemySpawnerFv = .text:0x80063C68; // type:function size:0x148 scope:global
Reset__12EnemySpawnerFv = .text:0x80063DB0; // type:function size:0x190 scope:global
Message__12EnemySpawnerFP9MKMessage = .text:0x80063F40; // type:function size:0xE8 scope:global
Activate__12EnemySpawnerFv = .text:0x80064028; // type:function size:0x54 scope:global
Deactivate__12EnemySpawnerFv = .text:0x8006407C; // type:function size:0xD0 scope:global
SetSpawnDelay__12EnemySpawnerFf = .text:0x8006414C; // type:function size:0x8 scope:global
SetupSpawnedCollisionObjects__12EnemySpawnerFv = .text:0x80064154; // type:function size:0x104 scope:global
AssignCollisions__12EnemySpawnerFP11EnemyObject = .text:0x80064258; // type:function size:0xA8 scope:global
GetAvailableEnemy__12EnemySpawnerFv = .text:0x80064300; // type:function size:0xD8 scope:global
StealEnemy__12EnemySpawnerFv = .text:0x800643D8; // type:function size:0x140 scope:global
CheckForHit__12EnemySpawnerFP6Vectorf = .text:0x80064518; // type:function size:0x180 scope:global
__sinit_EnemySpawner_cpp = .text:0x80064698; // type:function size:0x3C scope:local
Init__26ModuleInfo<12EnemySpawner>Fv = .text:0x800646D4; // type:function size:0x12C scope:weak
ConstructObject__26ModuleInfo<12EnemySpawner>FPv = .text:0x80064800; // type:function size:0x34 scope:weak
Fluffy_LoadResources__FP8KromeIni = .text:0x80064834; // type:function size:0x374 scope:global
InitModule__6FluffyFv = .text:0x80064BA8; // type:function size:0x110 scope:global
DeinitModule__6FluffyFv = .text:0x80064CB8; // type:function size:0x2C scope:global
Init__6FluffyFP11GameObjDesc = .text:0x80064CE4; // type:function size:0x214 scope:global
Deinit__6FluffyFv = .text:0x80064EF8; // type:function size:0x13C scope:global
LoadLine__6FluffyFP12KromeIniLine = .text:0x80065034; // type:function size:0x8C scope:global
LoadDone__6FluffyFv = .text:0x800650C0; // type:function size:0x5DC scope:global
Reset__6FluffyFv = .text:0x8006569C; // type:function size:0x394 scope:global
LogicUpdate__6FluffyFv = .text:0x80065A30; // type:function size:0x1E4 scope:global
UpdateMovement__6FluffyFv = .text:0x80065C14; // type:function size:0x98 scope:global
Draw__6FluffyFv = .text:0x80065CAC; // type:function size:0x2AC scope:global
Message__6FluffyFP9MKMessage = .text:0x80065F58; // type:function size:0x57C scope:global
CheckEvents__6FluffyFv = .text:0x800664D4; // type:function size:0x23C scope:global
BurnFur__6FluffyFv = .text:0x80066710; // type:function size:0x668 scope:global
Sink__6FluffyFv = .text:0x80066D78; // type:function size:0x1A4 scope:global
ShockWave__6FluffyFv = .text:0x80066F1C; // type:function size:0x3E0 scope:global
RotateTorso__6FluffyFv = .text:0x800672FC; // type:function size:0xE8 scope:global
RotateHead__6FluffyFv = .text:0x800673E4; // type:function size:0x200 scope:global
EmitSteam__6FluffyFv = .text:0x800675E4; // type:function size:0x194 scope:global
MovePistons__6FluffyFv = .text:0x80067778; // type:function size:0x2B0 scope:global
UpdateSound__6FluffyFv = .text:0x80067A28; // type:function size:0x168 scope:global
IdleInit__6FluffyFv = .text:0x80067B90; // type:function size:0xDC scope:global
Idle__6FluffyFv = .text:0x80067C6C; // type:function size:0x94 scope:global
TurnInit__6FluffyFv = .text:0x80067D00; // type:function size:0x138 scope:global
Turn__6FluffyFv = .text:0x80067E38; // type:function size:0x268 scope:global
BashInit__6FluffyFv = .text:0x800680A0; // type:function size:0x244 scope:global
Bash__6FluffyFv = .text:0x800682E4; // type:function size:0x160 scope:global
StompInit__6FluffyFv = .text:0x80068444; // type:function size:0x74 scope:global
Stomp__6FluffyFv = .text:0x800684B8; // type:function size:0x70 scope:global
DeadInit__6FluffyFv = .text:0x80068528; // type:function size:0x78 scope:global
Dead__6FluffyFv = .text:0x800685A0; // type:function size:0x1E0 scope:global
FireIceInit__6FluffyFv = .text:0x80068780; // type:function size:0x38 scope:global
FireIce__6FluffyFv = .text:0x800687B8; // type:function size:0x1E0 scope:global
FireSnowBallInit__6FluffyFv = .text:0x80068998; // type:function size:0x98 scope:global
FireSnowBall__6FluffyFv = .text:0x80068A30; // type:function size:0x3F0 scope:global
IceAttackInit__6FluffyFv = .text:0x80068E20; // type:function size:0x5C scope:global
IceAttack__6FluffyFv = .text:0x80068E7C; // type:function size:0x1C8 scope:global
DamageTy__3IceFv = .text:0x80069044; // type:function size:0xF0 scope:global
FireAtTarget__3IceFP6VectorP6Vectorfib = .text:0x80069134; // type:function size:0x12C scope:global
Update__3IceFv = .text:0x80069260; // type:function size:0x5C0 scope:global
Draw__3IceFv = .text:0x80069820; // type:function size:0x54 scope:global
ResolveHit__3IceFv = .text:0x80069874; // type:function size:0x14 scope:global
AddShadow__3IceFv = .text:0x80069888; // type:function size:0x140 scope:global
CheckForHit__3IceFv = .text:0x800699C8; // type:function size:0x2DC scope:global
DamageTy__14SnowBallAttackFv = .text:0x80069CA4; // type:function size:0xD4 scope:global
FireAtTarget__14SnowBallAttackFP6VectorP6Vectorf = .text:0x80069D78; // type:function size:0x10C scope:global
Update__14SnowBallAttackFv = .text:0x80069E84; // type:function size:0x12C scope:global
AddShadow__14SnowBallAttackFv = .text:0x80069FB0; // type:function size:0x130 scope:global
CheckForHit__14SnowBallAttackFv = .text:0x8006A0E0; // type:function size:0x1C4 scope:global
Reset__10Fluffy_DDAFv = .text:0x8006A2A4; // type:function size:0xE0 scope:global
Update__10Fluffy_DDAFv = .text:0x8006A384; // type:function size:0x124 scope:global
Fluffy_GetPos__Fv = .text:0x8006A4A8; // type:function size:0x68 scope:global
Fluffy_GetMat__Fv = .text:0x8006A510; // type:function size:0x88 scope:global
CollideWithTy__6FluffyFP6Vector = .text:0x8006A598; // type:function size:0x30 scope:global
__sinit_Fluffy_cpp = .text:0x8006A5C8; // type:function size:0x370 scope:local
Init__16ModuleInfo<3Ice>Fv = .text:0x8006A938; // type:function size:0x12C scope:weak
Init__28ModuleInfo<14SnowBallAttack>Fv = .text:0x8006AA64; // type:function size:0x12C scope:weak
Init__19ModuleInfo<6Fluffy>Fv = .text:0x8006AB90; // type:function size:0x12C scope:weak
ConstructObject__19ModuleInfo<6Fluffy>FPv = .text:0x8006ACBC; // type:function size:0x98 scope:weak
__ct__3IceFv = .text:0x8006AD54; // type:function size:0x34 scope:weak
__ct__14SnowBallAttackFv = .text:0x8006AD88; // type:function size:0x34 scope:weak
ConstructObject__28ModuleInfo<14SnowBallAttack>FPv = .text:0x8006ADBC; // type:function size:0x40 scope:weak
ConstructObject__16ModuleInfo<3Ice>FPv = .text:0x8006ADFC; // type:function size:0x40 scope:weak
FrillBike_LoadResources__FP8KromeIni = .text:0x8006AE3C; // type:function size:0x1B0 scope:global
Init__9FrillBikeFP11GameObjDesc = .text:0x8006AFEC; // type:function size:0x1B4 scope:global
Deinit__9FrillBikeFv = .text:0x8006B1A0; // type:function size:0x50 scope:global
Reset__9FrillBikeFv = .text:0x8006B1F0; // type:function size:0x174 scope:global
LoadDone__9FrillBikeFv = .text:0x8006B364; // type:function size:0x20 scope:global
Spawn__9FrillBikeFv = .text:0x8006B384; // type:function size:0x1F4 scope:global
Message__9FrillBikeFP9MKMessage = .text:0x8006B578; // type:function size:0x148 scope:global
LogicUpdate__9FrillBikeFv = .text:0x8006B6C0; // type:function size:0x1B4 scope:global
IsTyWithinChaseArea__9FrillBikeFv = .text:0x8006B874; // type:function size:0xB0 scope:global
GetPos__6FriendFv = .text:0x8006B924; // type:function size:0x8 scope:weak
IdleInit__9FrillBikeFv = .text:0x8006B92C; // type:function size:0xF8 scope:global
Idle__9FrillBikeFv = .text:0x8006BA24; // type:function size:0x16C scope:global
TauntInit__9FrillBikeFv = .text:0x8006BB90; // type:function size:0x2C scope:global
Taunt__9FrillBikeFv = .text:0x8006BBBC; // type:function size:0x90 scope:global
PatrolInit__9FrillBikeFv = .text:0x8006BC4C; // type:function size:0x94 scope:global
Patrol__9FrillBikeFv = .text:0x8006BCE0; // type:function size:0x128 scope:global
ChaseInit__9FrillBikeFv = .text:0x8006BE08; // type:function size:0x80 scope:global
Chase__9FrillBikeFv = .text:0x8006BE88; // type:function size:0x178 scope:global
ChaseAlongsideInit__9FrillBikeFv = .text:0x8006C000; // type:function size:0x5C scope:global
ChaseAlongside__9FrillBikeFv = .text:0x8006C05C; // type:function size:0x108 scope:global
RamInit__9FrillBikeFv = .text:0x8006C164; // type:function size:0xC scope:global
Ram__9FrillBikeFv = .text:0x8006C170; // type:function size:0x1AC scope:global
LassoInit__9FrillBikeFv = .text:0x8006C31C; // type:function size:0x14C scope:global
Lasso__9FrillBikeFv = .text:0x8006C468; // type:function size:0x27C scope:global
LassoDeinit__9FrillBikeFv = .text:0x8006C6E4; // type:function size:0x48 scope:global
CrashInit__9FrillBikeFv = .text:0x8006C72C; // type:function size:0xDC scope:global
CrashDeinit__9FrillBikeFv = .text:0x8006C808; // type:function size:0x5C scope:global
Crash__9FrillBikeFv = .text:0x8006C864; // type:function size:0x218 scope:global
InitParticles__9FrillBikeFv = .text:0x8006CA7C; // type:function size:0x6C scope:global
